country,iso3c,date,confirmed,deaths,recovered,soc_dist,mov_rest,pub_health,soc_econ,lockdown,gtrends_score,gtrends_country_score,region,income,population,land_area_skm,pop_density,pop_largest_city,life_expectancy,gdp_capita,timestamp
Bosnia and Herzegovina,BIH,2/21/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,2/22/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,2/23/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,2/24/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,2/25/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,2/26/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,2/27/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,2/28/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,2/29/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,3/1/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,3/2/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,3/3/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,3/4/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,3/5/2020,2,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,3/6/2020,2,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,3/7/2020,3,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,3/8/2020,3,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,3/9/2020,3,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,3/10/2020,5,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,3/11/2020,7,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,3/12/2020,11,0,0,3,1,3,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,3/13/2020,13,0,0,3,1,3,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,3/14/2020,18,0,0,3,1,3,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,3/15/2020,24,0,0,3,2,3,0,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,3/16/2020,25,0,0,3,2,4,3,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,3/17/2020,26,0,2,3,2,5,3,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,3/18/2020,38,0,2,3,2,6,3,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,3/19/2020,63,0,2,3,3,7,4,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,3/20/2020,89,0,2,3,3,7,4,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,3/21/2020,93,1,2,3,4,7,4,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,3/22/2020,126,1,2,3,5,8,4,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,3/23/2020,136,1,2,3,5,8,4,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,3/24/2020,166,3,2,3,6,8,5,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,3/25/2020,176,3,2,3,6,8,5,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,3/26/2020,191,3,2,3,6,8,6,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,3/27/2020,237,4,5,3,6,10,6,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,3/28/2020,258,5,5,3,6,10,6,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,3/29/2020,323,6,8,3,6,10,6,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,3/30/2020,368,10,17,3,6,10,6,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,3/31/2020,420,13,17,3,6,10,6,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,4/1/2020,459,13,19,3,6,10,6,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,4/2/2020,533,16,20,3,6,10,6,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,4/3/2020,579,17,27,3,6,10,6,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,4/4/2020,624,21,30,3,6,10,6,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,4/5/2020,654,23,30,3,6,10,6,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Bosnia and Herzegovina,BIH,4/6/2020,674,29,47,3,6,10,6,0,,,Europe & Central Asia,Upper middle income,3323929,51200,64.92048828,342577,77.128,6032.246199,2020-04-07T07:08:35Z
Belarus,BLR,1/22/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,1/23/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,1/24/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,1/25/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,1/26/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,1/27/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,1/28/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,1/29/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,1/30/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,1/31/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,2/1/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,2/2/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,2/3/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,2/4/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,2/5/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,2/6/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,2/7/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,2/8/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,2/9/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,2/10/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,2/11/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,2/12/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,2/13/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,2/14/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,2/15/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,2/16/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,2/17/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,2/18/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,2/19/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,2/20/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,2/21/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,2/22/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,2/23/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,2/24/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,2/25/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,2/26/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,2/27/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,2/28/2020,1,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,2/29/2020,1,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,3/1/2020,1,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,3/2/2020,1,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,3/3/2020,1,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,3/4/2020,6,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,3/5/2020,6,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,3/6/2020,6,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,3/7/2020,6,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,3/8/2020,6,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,3/9/2020,6,0,1,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,3/10/2020,9,0,3,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,3/11/2020,9,0,3,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,3/12/2020,12,0,3,0,0,0,1,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,3/13/2020,27,0,3,0,0,1,1,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,3/14/2020,27,0,3,1,1,1,1,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,3/15/2020,27,0,3,1,1,1,1,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,3/16/2020,36,0,3,1,1,1,1,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,3/17/2020,36,0,3,1,1,1,1,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,3/18/2020,51,0,5,1,2,2,1,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,3/19/2020,51,0,5,1,2,2,2,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,3/20/2020,69,0,5,1,2,3,2,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,3/21/2020,76,0,15,1,2,3,2,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,3/22/2020,76,0,15,1,2,3,2,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,3/23/2020,81,0,15,1,2,3,2,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,3/24/2020,81,0,22,1,2,3,2,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,3/25/2020,86,0,29,1,2,3,2,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,3/26/2020,86,0,29,1,2,3,2,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,3/27/2020,94,0,32,1,2,3,2,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,3/28/2020,94,0,32,1,2,3,2,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,3/29/2020,94,0,32,1,2,3,2,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,3/30/2020,152,0,32,1,2,3,2,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,3/31/2020,152,1,47,1,2,3,2,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,4/1/2020,163,2,53,1,2,3,2,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,4/2/2020,304,4,53,1,2,3,2,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,4/3/2020,351,4,53,1,2,3,2,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,4/4/2020,440,5,53,1,2,3,2,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,4/5/2020,562,8,52,1,2,3,2,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belarus,BLR,4/6/2020,700,13,53,1,2,3,2,0,,,Europe & Central Asia,Upper middle income,9485386,202988.0078,46.7287999,2004672,74.12926829,6744.49867,2020-04-07T07:08:35Z
Belize,BLZ,1/22/2020,0,0,0,0,0,0,0,0,,,Latin America & Caribbean ,Upper middle income,383071,22810,16.79399386,,74.365,4248.999055,2020-04-07T07:08:35Z
Belize,BLZ,1/23/2020,0,0,0,0,0,1,0,0,,,Latin America & Caribbean ,Upper middle income,383071,22810,16.79399386,,74.365,4248.999055,2020-04-07T07:08:35Z
Belize,BLZ,1/24/2020,0,0,0,0,0,1,0,0,,,Latin America & Caribbean ,Upper middle income,383071,22810,16.79399386,,74.365,4248.999055,2020-04-07T07:08:35Z
Belize,BLZ,1/25/2020,0,0,0,0,0,1,0,0,,,Latin America & Caribbean ,Upper middle income,383071,22810,16.79399386,,74.365,4248.999055,2020-04-07T07:08:35Z
Belize,BLZ,1/26/2020,0,0,0,0,0,1,0,0,,,Latin America & Caribbean ,Upper middle income,383071,22810,16.79399386,,74.365,4248.999055,2020-04-07T07:08:35Z
Belize,BLZ,1/27/2020,0,0,0,0,0,1,0,0,,,Latin America & Caribbean ,Upper middle income,383071,22810,16.79399386,,74.365,4248.999055,2020-04-07T07:08:35Z
Belize,BLZ,1/28/2020,0,0,0,0,0,1,0,0,,,Latin America & Caribbean ,Upper middle income,383071,22810,16.79399386,,74.365,4248.999055,2020-04-07T07:08:35Z
Belize,BLZ,1/29/2020,0,0,0,0,0,1,0,0,,,Latin America & Caribbean ,Upper middle income,383071,22810,16.79399386,,74.365,4248.999055,2020-04-07T07:08:35Z
Belize,BLZ,1/30/2020,0,0,0,0,0,1,0,0,,,Latin America & Caribbean ,Upper middle income,383071,22810,16.79399386,,74.365,4248.999055,2020-04-07T07:08:35Z
