country,iso3c,date,confirmed,deaths,recovered,soc_dist,mov_rest,pub_health,soc_econ,lockdown,gtrends_score,gtrends_country_score,region,income,population,land_area_skm,pop_density,pop_largest_city,life_expectancy,gdp_capita,timestamp
Central African Republic,CAF,2020-02-14,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-02-15,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-02-16,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-02-17,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-02-18,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-02-19,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-02-20,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-02-21,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-02-22,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-02-23,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-02-24,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-02-25,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-02-26,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-02-27,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-02-28,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-02-29,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-03-01,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-03-02,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-03-03,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-03-04,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-03-05,0,0,0,0,1,0,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-03-06,0,0,0,0,2,1,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-03-07,0,0,0,0,2,1,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-03-08,0,0,0,0,2,1,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-03-09,0,0,0,0,2,1,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-03-10,0,0,0,0,2,1,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-03-11,0,0,0,0,2,1,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-03-12,0,0,0,0,2,1,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-03-13,0,0,0,2,2,4,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-03-14,0,0,0,2,2,4,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-03-15,1,0,0,2,2,4,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-03-16,1,0,0,2,2,4,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-03-17,1,0,0,2,2,4,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-03-18,1,0,0,2,2,4,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-03-19,1,0,0,2,2,4,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-03-20,3,0,0,2,2,4,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-03-21,3,0,0,2,2,4,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-03-22,3,0,0,2,2,4,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-03-23,3,0,0,2,2,4,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-03-24,3,0,0,2,2,4,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-03-25,3,0,0,2,2,4,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-03-26,3,0,0,5,3,6,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-03-27,3,0,0,6,5,6,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-03-28,3,0,0,6,5,6,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-03-29,3,0,0,6,5,6,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-03-30,3,0,0,6,5,6,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-03-31,3,0,0,6,5,6,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-04-01,3,0,0,6,5,6,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-04-02,3,0,0,6,5,6,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-04-03,8,0,0,6,5,6,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-04-04,8,0,0,6,5,6,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-04-05,8,0,0,6,5,6,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Central African Republic,CAF,2020-04-06,8,0,0,6,5,6,0,0,,,Sub-Saharan Africa ,Low income,4666377,622980,7.49041221227006,850946,52.24,378.995277100776,2020-04-07T07:08:35Z
Canada,CAN,2020-01-22,0,0,0,0,0,0,0,0,5,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-01-23,0,0,0,0,0,0,0,0,7,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-01-24,0,0,0,0,0,0,0,0,10,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-01-25,0,0,0,0,0,2,0,0,15,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-01-26,1,0,0,0,0,3,0,0,23,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-01-27,1,0,0,0,0,3,0,0,20,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-01-28,2,0,0,0,0,3,0,0,25,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-01-29,2,0,0,0,0,3,0,0,22,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-01-30,2,0,0,0,0,3,0,0,22,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-01-31,4,0,0,0,0,3,0,0,19,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-02-01,4,0,0,0,0,3,0,0,13,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-02-02,4,0,0,0,0,3,1,0,11,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-02-03,4,0,0,0,0,3,1,0,10,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-02-04,4,0,0,0,0,3,1,0,9,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-02-05,5,0,0,0,0,3,1,0,10,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-02-06,5,0,0,0,0,3,1,0,10,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-02-07,7,0,0,0,0,3,1,0,11,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-02-08,7,0,0,0,0,3,1,0,10,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-02-09,7,0,0,0,0,3,1,0,9,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-02-10,7,0,0,0,0,3,1,0,8,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-02-11,7,0,0,0,0,3,1,0,8,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-02-12,7,0,1,0,0,3,1,0,7,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-02-13,7,0,1,0,0,3,1,0,8,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-02-14,7,0,1,0,0,3,1,0,6,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-02-15,7,0,1,0,0,4,1,0,6,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-02-16,7,0,1,0,0,4,1,0,6,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-02-17,8,0,1,0,0,4,1,0,5,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-02-18,8,0,1,0,0,4,1,0,5,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-02-19,8,0,1,0,0,4,1,0,5,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-02-20,8,0,1,0,0,4,1,0,5,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-02-21,9,0,3,0,0,4,1,0,5,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-02-22,9,0,3,0,0,4,1,0,6,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-02-23,9,0,3,0,0,4,1,0,8,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-02-24,10,0,3,0,0,4,1,0,11,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-02-25,11,0,3,0,0,4,1,0,13,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-02-26,11,0,3,0,0,4,1,0,15,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-02-27,13,0,6,0,0,4,1,0,16,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-02-28,14,0,6,0,0,4,1,0,18,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-02-29,20,0,6,0,1,4,1,0,19,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-03-01,24,0,6,0,1,4,1,0,17,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-03-02,27,0,6,0,1,4,1,0,20,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-03-03,30,0,6,0,1,4,1,0,20,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-03-04,33,0,6,0,1,4,2,0,19,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-03-05,37,0,6,0,1,4,2,0,23,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-03-06,49,0,6,0,1,4,2,0,27,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-03-07,54,0,8,0,1,4,2,0,26,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-03-08,64,0,8,0,1,4,2,0,26,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-03-09,77,1,8,0,1,4,2,0,32,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-03-10,79,1,8,0,1,4,2,0,35,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-03-11,108,1,8,0,1,4,3,0,50,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-03-12,117,1,8,0,1,4,3,0,100,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-03-13,193,1,8,1,1,8,3,0,100,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-03-14,198,1,8,1,2,9,3,0,77,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-03-15,252,1,8,1,2,9,3,0,80,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-03-16,415,4,9,2,2,11,3,0,87,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-03-17,478,5,9,2,2,11,4,0,80,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-03-18,657,8,9,2,3,12,7,0,79,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-03-19,800,9,9,2,3,13,7,0,73,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-03-20,943,12,9,2,4,15,7,0,68,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-03-21,1277,19,10,2,4,15,7,0,70,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-03-22,1469,21,10,3,4,15,8,0,70,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-03-23,2088,25,10,3,4,16,8,0,65,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-03-24,2790,26,110,3,4,16,8,0,60,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-03-25,3251,30,183,3,4,18,8,0,60,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-03-26,4042,38,184,3,4,18,8,0,57,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-03-27,4682,54,256,3,4,18,8,0,56,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-03-28,5576,61,466,3,4,18,8,0,56,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-03-29,6280,64,466,3,4,18,8,0,53,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-03-30,7398,80,466,3,4,18,8,0,47,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-03-31,8527,101,1592,3,4,18,8,0,45,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-04-01,9560,109,1324,3,4,18,8,0,44,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-04-02,11284,139,1735,3,4,18,8,0,43,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-04-03,12437,179,2175,3,4,18,8,0,47,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-04-04,12978,218,2577,3,4,18,8,0,60,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
Canada,CAN,2020-04-05,15756,259,3012,3,4,18,8,0,,47,North America,High income,37058856,9093510,4.07530821431988,6082425,82.2489756097561,51391.7084172258,2020-04-07T07:08:35Z
